digraph G {
	graph [bb="0,0,3462.8,9950.8",
		bgcolor="#111111",
		layout=dot,
		overlap=false,
		pad=0.3,
		rankdir=LR
	];
	node [color="#c6c5fe",
		fontcolor="#c6c5fe",
		fontname=Arial,
		fontsize="14px",
		height=0,
		label="\N",
		shape=box,
		style=rounded
	];
	edge [color="#757575"];
	"doc/assets/sample-cruise/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,11.875",
		width=4.2743];
	"doc/assets/sample-cruise/src/index.js"	[height=0.32986,
		pos="307.25,137.88",
		width=3.3368];
	"doc/assets/sample-cruise/src/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,95.875",
		width=3.4618];
	"doc/assets/sample-cruise/src/index.js" -> "doc/assets/sample-cruise/src/shared.js"	[pos="e,804.6,104.27 427.86,129.78 532.43,122.7 684.18,112.42 793.19,105.04"];
	"doc/assets/sample-cruise/src/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,179.88",
		width=3.9306];
	"doc/assets/sample-cruise/src/index.js" -> "doc/assets/sample-cruise/src/somedata.json"	[pos="e,787.66,170.33 427.86,145.97 527.16,152.7 669,162.3 776.39,169.57"];
	"doc/assets/sample-cruise/src/two.js"	[height=0.32986,
		pos="929.62,137.88",
		width=3.1806];
	"doc/assets/sample-cruise/src/index.js" -> "doc/assets/sample-cruise/src/two.js"	[pos="e,814.87,137.88 427.86,137.88 535.75,137.88 693.85,137.88 803.43,137.88"];
	"doc/assets/sample-cruise/src/sub/index.js"	[height=0.32986,
		pos="1505.1,75.875",
		width=3.691];
	"doc/assets/sample-cruise/src/two.js" -> "doc/assets/sample-cruise/src/sub/index.js"	[pos="e,1425,88.229 1044.4,130.9 1094.8,127.39 1154.8,122.65 1208.8,116.88 1277.8,109.48 1355.5,98.586 1414,89.883"];
	"doc/assets/sample-cruise/src/one-only-one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,53.875",
		width=3.9826];
	"doc/assets/sample-cruise/src/one.js"	[height=0.32986,
		pos="307.25,53.875",
		width=3.2014];
	"doc/assets/sample-cruise/src/one.js" -> "doc/assets/sample-cruise/src/shared.js"	[pos="e,804.68,87.484 422.76,61.627 527.52,68.72 682.61,79.219 793.42,86.721"];
	"doc/assets/sample-cruise/src/one.js" -> "doc/assets/sample-cruise/src/one-only-one.js"	[pos="e,785.88,53.875 422.76,53.875 521.66,53.875 665.43,53.875 774.44,53.875"];
	"doc/assets/sample-cruise/src/one.js" -> "doc/assets/sample-cruise/src/sub/index.js"	[pos="e,1438.4,63.529 422.64,45.098 489.11,40.439 574.49,35.205 650.5,32.875 898.49,25.274 961.29,14.957 1208.8,32.875 1283.4,38.281 1367.8,\
51.275 1427.3,61.574"];
	"doc/assets/sample-cruise/src/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,75.875",
		width=3.8993];
	"doc/assets/sample-cruise/src/sub/index.js" -> "doc/assets/sample-cruise/src/sub/depindir.js"	[pos="e,1939.2,75.875 1638.2,75.875 1724.7,75.875 1837.8,75.875 1927.8,75.875"];
	"doc/assets/theming/bare.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,179.88",
		width=3.0139];
	"doc/assets/theming/base.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,221.88",
		width=3.0451];
	"doc/assets/theming/engineering.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,263.88",
		width=3.6181];
	"doc/assets/theming/one-tweak.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,305.88",
		width=3.5035];
	"doc/assets/theming/vertical.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,347.88",
		width=3.2326];
	"doc/real-world-samples/berry-dependency-cruiser-config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,389.88",
		width=5.1076];
	"doc/real-world-samples/react-dependency-cruiser-config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,431.88",
		width=5.0972];
	"doc/recipes/internal-orphans/.dependency-cruiser-options-only.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,473.88",
		width=5.5868];
	"doc/recipes/internal-orphans/.dependency-cruiser-with-rules.js"	[height=0.32986,
		pos="307.25,473.88",
		width=5.3889];
	"doc/recipes/internal-orphans/.dependency-cruiser-with-rules.js" -> "doc/recipes/internal-orphans/.dependency-cruiser-options-only.js"	[pos="e,728.07,473.88 501.56,473.88 569.92,473.88 647.14,473.88 716.94,473.88"];
	"doc/recipes/isolating-peer-folders/.dependency-cruiser-options-only.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,515.88",
		width=5.9826];
	"doc/recipes/isolating-peer-folders/.dependency-cruiser-with-rules.js"	[height=0.32986,
		pos="307.25,515.88",
		width=5.7847];
	"doc/recipes/isolating-peer-folders/.dependency-cruiser-with-rules.js" -> "doc/recipes/isolating-peer-folders/.dependency-cruiser-options-only.js"	[pos="e,713.96,515.88 515.69,515.88 575.71,515.88 641.51,515.88 702.61,515.88"];
	"doc/recipes/must-use/.dependency-cruiser-options-only.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,557.88",
		width=5.0139];
	"doc/recipes/must-use/.dependency-cruiser-with-rules.js"	[height=0.32986,
		pos="307.25,557.88",
		width=4.816];
	"doc/recipes/must-use/.dependency-cruiser-with-rules.js" -> "doc/recipes/must-use/.dependency-cruiser-options-only.js"	[pos="e,748.64,557.88 481.06,557.88 560.67,557.88 655.41,557.88 737.19,557.88"];
	"doc/recipes/shared-or-not/.dependency-cruiser-options-only.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,599.88",
		width=5.3576];
	"doc/recipes/shared-or-not/.dependency-cruiser-with-rules.js"	[height=0.32986,
		pos="307.25,599.88",
		width=5.1597];
